flickr_id,mos,width,height,pixfmt,framerate,nb_frames,bitdepth,bitrate
3339962845.mp4,4.64,960,540,yuv420p,29.97002997,240,8,704684
8171831850.mp4,4.444029851,960,540,yuv420p,29.97002997,240,8,1476951
6076608135.mp4,4.4,960,540,yuv420p,29.97002997,240,8,1638438
8751538577.mp4,4.4,960,540,yuv420p,23.976,192,8,2429441
7518773518.mp4,4.32,960,540,yuv420p,23.97602398,192,8,1810853
8657921837.mp4,4.3,960,540,yuv420p,24,192,8,1177582
8758952624.mp4,4.3,960,540,yuv420p,29.97,240,8,1128286
9571377943.mp4,4.28,960,540,yuv420p,23.976,192,8,1881877
8562619627.mp4,4.26,960,540,yuv420p,25,200,8,825895
12262452854.mp4,4.24,960,540,yuv420p,24,192,8,931300
12379836133.mp4,4.24,960,540,yuv420p,25,200,8,1121599
12355531285.mp4,4.22,960,540,yuv420p,29.97,240,8,944696
6947112934.mp4,4.18,960,540,yuv420p,25,200,8,367755
4675931801.mp4,4.16,960,540,yuv420p,29.97002997,240,8,3026979
6787309364.mp4,4.16,960,540,yuv420p,29.97002997,240,8,1118620
5391431291.mp4,4.151851852,960,540,yuv420p,23.97602398,192,8,789981
10244479353.mp4,4.14,960,540,yuv420p,29.97,240,8,1383754
10283826203.mp4,4.14,960,540,yuv420p,29.97,240,8,752153
10595581344.mp4,4.14,960,540,yuv420p,29.97,240,8,1130126
4779773181.mp4,4.14,960,540,yuv420p,25,200,8,285499
8286421427.mp4,4.14,960,540,yuv420p,25,200,8,886728
11618284403.mp4,4.12,960,540,yuv420p,29.97002997,240,8,2649204
5893119747.mp4,4.12,960,540,yuv420p,25,200,8,2229893
6913535960.mp4,4.106299213,960,540,yuv420p,25,200,8,1798056
13288073854.mp4,4.1,960,540,yuv420p,25,200,8,711872
5355837503.mp4,4.1,960,540,yuv420p,23.97602398,192,8,2408894
11540616946.mp4,4.08,960,540,yuv420p,29.97,240,8,1494137
3407992311.mp4,4.08,960,540,yuv420p,29.97002997,240,8,2044427
9633321480.mp4,4.08,960,540,yuv420p,24,192,8,931748
10008004183.mp4,4.06,960,540,yuv420p,25,200,8,2057360
7177696763.mp4,4.06,960,540,yuv420p,24,192,8,877865
5477809421.mp4,4.04,960,540,yuv420p,29.97002997,240,8,3801792
5489207006.mp4,4.04,960,540,yuv420p,29.97002997,240,8,1186736
6900620920.mp4,4.04,960,540,yuv420p,24,192,8,900082
9060241382.mp4,4.04,960,540,yuv420p,25,200,8,2157760
9480678073.mp4,4.04,960,540,yuv420p,29.97,240,8,1748779
9513903384.mp4,4.04,960,540,yuv420p,29.97,240,8,3865713
9917916796.mp4,4.04,960,540,yuv420p,29.97,240,8,1741099
12378508014.mp4,4.035573123,960,540,yuv420p,25,200,8,877517
3369925072.mp4,4.02,960,540,yuv420p,29.97002997,240,8,1093971
3863745355.mp4,4.02,960,540,yuv420p,23.97602398,192,8,952948
3963620197.mp4,4.02,960,540,yuv420p,23.97602398,192,8,1285852
4329911079.mp4,4.02,960,540,yuv420p,29.97002997,240,8,1189928
6137257339.mp4,4.02,960,540,yuv420p,29.97002997,240,8,615853
8667534666.mp4,4.02,960,540,yuv420p,29.97002997,240,8,5856332
8701032421.mp4,4.02,960,540,yuv420p,23.97602398,192,8,1038639
9709640314.mp4,4.02,960,540,yuv420p,29.97,240,8,1019154
12123666684.mp4,4,960,540,yuv420p,29.97002997,240,8,2229589
6914710581.mp4,4,960,540,yuv420p,24,192,8,855821
4549036485.mp4,3.992481203,960,540,yuv420p,29.97002997,240,8,575327
4273096444.mp4,3.98,960,540,yuv420p,29.97002997,240,8,772861
4800261002.mp4,3.98,960,540,yuv420p,29.97002997,240,8,755102
9464591256.mp4,3.98,960,540,yuv420p,23.976,192,8,1809675
12255205254.mp4,3.96,960,540,yuv420p,25,200,8,696054
7977126554.mp4,3.96,960,540,yuv420p,29.97002997,240,8,567916
8182527128.mp4,3.96,960,540,yuv420p,29.97002997,240,8,1800228
8420230247.mp4,3.96,960,540,yuv420p,29.97002997,240,8,1422331
6528988807.mp4,3.94488189,960,540,yuv420p,24,192,8,954892
10149337843.mp4,3.94,960,540,yuv420p,29.97,240,8,1571280
