vid,0
Animation_360P-08c9,3.652
Animation_360P-188f,3.702
Animation_360P-24d4,3.435
Animation_360P-3e40,2.353
Animation_360P-3e52,3.651
Animation_360P-47cc,3.282
Animation_360P-4b4c,3.003
Animation_360P-4edc,3.682
Animation_360P-5712,3.552
Animation_360P-5de0,3.429
Animation_360P-631c,2.236
Animation_360P-69e0,3.382
Animation_360P-7856,2.751
Animation_360P-794f,3.362
CoverSong_360P-0a9d,2.538
CoverSong_360P-0aa2,2.511
CoverSong_360P-11f9,2.79
CoverSong_360P-13d2,2.578
CoverSong_360P-14b9,2.633
CoverSong_360P-1b2b,3.409
CoverSong_360P-2146,2.273
CoverSong_360P-2b4d,2.796
CoverSong_360P-3218,2.427
CoverSong_360P-4add,2.855
CoverSong_360P-53a6,3.235
CoverSong_360P-59d1,2.828
CoverSong_360P-5a24,2.789
CoverSong_360P-5d20,2.943
CoverSong_360P-67ec,2.404
CoverSong_360P-69ef,3.145
CoverSong_360P-6d6a,3.273
CoverSong_360P-6da7,2.763
Gaming_360P-043e,2.582
Gaming_360P-0b98,3.14
Gaming_360P-187a,3.133
Gaming_360P-215f,2.869
Gaming_360P-2164,3.245
Gaming_360P-21d2,2.372
Gaming_360P-2330,2.607
Gaming_360P-279f,2.841
Gaming_360P-2f99,3.281
Gaming_360P-3794,1.475
Gaming_360P-3eb6,3.184
Gaming_360P-48b0,3.427
Gaming_360P-4f09,3.506
Gaming_360P-56fe,2.439
Gaming_360P-586d,3.026
Gaming_360P-5e0f,3.012
Gaming_360P-6207,3.349
Gaming_360P-63e6,2.636
Gaming_360P-73c7,3.247
Gaming_360P-7975,2.761
Gaming_360P-7acb,3.059
HowTo_360P-041c,3.214
HowTo_360P-0562,3.261
HowTo_360P-06be,3.601
HowTo_360P-09f8,2.951
HowTo_360P-127f,3.332
HowTo_360P-1823,3.056
HowTo_360P-18e7,2.78
HowTo_360P-1dba,1.907
HowTo_360P-2074,3.536
HowTo_360P-2a3b,2.589
HowTo_360P-2d35,2.847
